,lbda,hC,hD,hE,hpC,hpD,hpE,f,df,W,dW,Up,dUp,F,dF,Fcorr,dFcorr
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.656612873077393e-10,1.1016651517241862,0.0029473015743566415,0.0,0.0,0.0,1.1543543215852185e-09,-0.2400195842301725,0.006631991530888228
1,0.005,3.6053801987267223e-06,0.0,0.0,0.002155463497352294,0.0,0.0,0.0009112596982987498,8.252532312504912e-07,1.1016651498621015,0.002947211023469193,1.3505029762970997,0.0012230695913498116,0.002258973634891039,2.045767298810492e-06,-0.2377606064052352,0.006631790312720941
2,0.01,2.8533349199738213e-05,0.0,0.0,0.008498244778961148,0.0,0.0,0.007211203416495948,6.531691778073063e-06,1.1016651348322717,0.0029465860030354093,5.323679445582829,0.004822957284076617,0.017876263401215405,1.6191783248450352e-05,-0.22214328281892246,0.006630418565337501
3,0.015,9.526086600821085e-05,0.0,0.0,0.018844938121021004,0.0,0.0,0.024069817745495214,2.181154924219088e-05,1.1016650760732491,0.0029449220365215106,11.800048749148548,0.010699885898226381,0.059668043901443715,5.4069893320447766e-05,-0.18035137009966384,0.0066269145074763286
4,0.02,0.00022335455464984836,0.0,0.0,0.03301481525554829,0.0,0.0,0.056411424267073684,5.116345776772422e-05,1.1016648877211743,0.0029417649317624197,20.655001007562582,0.01876247129414702,0.13984149673674517,0.00012683201329206497,-0.10017749343614996,0.006620874856317851
5,0.025,0.00043148409144999123,0.0,0.0,0.0508298253703814,0.0,0.0,0.10890147753082324,9.891264741460121e-05,1.1016643700282813,0.002936739414676044,31.75602391138974,0.0289320424924333,0.269962083259121,0.00024520020262500835,0.029944257994676787,0.006612997611113563
6,0.03,0.0007374355923127269,0.0,0.0,0.07211459510918071,0.0,0.0,0.1859280798746834,0.0001692399925102448,1.1016631340368654,0.0029295864685627135,44.96021259086632,0.04114912186748885,0.46090772060582114,0.0004195386691231272,0.22089267656169326,0.00660580217641338
7,0.035,0.001158125000000001,0.0,0.0,0.09669642857142861,0.0,0.0,0.2915786273123171,0.0002662238596388812,1.1016605133728694,0.002920208038971937,60.11190342273626,0.05538370000590217,0.722810887857684,0.0006599575082996845,0.4828017408259563,0.006604508200720045
8,0.04,0.0017096114714107223,0.0,0.0,0.12440530731242937,0.0,0.0,0.4296116569510353,0.00039390124809963426,1.1016554668498255,0.002908718184985628,77.04024972676783,0.07165128199164378,1.0649888369978995,0.0009764642679457434,0.8249910456808192,0.006618039566427433
9,0.045,0.0024071107648598804,0.0,0.0,0.15507389034330935,0.0,0.0,0.6034235725568156,0.0005563577404852336,1.1016464752801567,0.0028955003755215354,95.55652959456596,0.09003713198468874,1.4958611070175059,0.0013791869317495722,1.255883548710175,0.006660072888871786
10,0.05,0.00326500862735765,0.0,0.0,0.1885375141310169,0.0,0.0,0.8160094656198442,0.0007578595315124987,1.1016314355159418,0.002881271526049233,115.45093805298258,0.11073181202654825,2.0228524010204025,0.0018787012130940827,1.782908685860177,0.006749959917341306
11,0.055,0.004296874181888501,0.0,0.0,0.2246341925983222,0.0,0.0,1.0699166986892035,0.0010030457299882308,1.101607554570267,0.0028671546062259677,136.48856254685967,0.13408211414060106,2.6522775213045833,0.0024865072633669856,2.412387545060946,0.006913239058410233
12,0.06,0.0055154733146903084,0.0,0.0,0.2632046171238175,0.0,0.0,1.3671892418193554,0.0012972059627179113,1.1015712475496073,0.002854763189935714,158.404169489475,0.16066290089218183,3.3892033818048533,0.0032157178401217026,3.1493951089109484,0.007181403121469454
13,0.065,0.006932782062533469,0.0,0.0,0.30409215654191707,0.0,0.0,1.7092999167478116,0.001646678070542849,1.1015180470759134,0.0028463028837940455,180.8953432190369,0.19137711710035707,4.237281044320768,0.004082044178464296,3.997592495750874,0.007590779387592827
14,0.07,0.008560000000000007,0.0,0.0,0.3471428571428572,0.0,0.0,2.0970666902921096,0.002059414486178131,1.1014425431775399,0.0028446952672478987,203.61343465838073,0.22759274166291932,5.198538213444643,0.005105200017376273,4.959019591582051,0.008180920270992272
15,0.075,0.01040756362676266,0.0,0.0,0.39220544267269597,0.0,0.0,2.530548017582742,0.002545784048146969,1.1013383995668482,0.002853727537704134,226.1517477578779,0.2713248365595052,6.273119796933131,0.006310889262003559,6.033835576531888,0.008993583311800692
16,0.08,0.012485159754864049,0.0,0.0,0.4391313143333136,0.0,0.0,3.0089111899644365,0.003119695294718513,1.101198549222274,0.002878220361691361,248.0305467091281,0.32546310140708856,7.458961545811633,0.007733590581059958,7.219992128751537,0.010073626385382584
17,0.085,0.014801738895995722,0.0,0.0,0.48777455078241216,0.0,0.0,3.5302673150518746,0.0038001333045275675,1.1010157805230407,0.0029241772940788967,268.6790907510066,0.39401868665191375,8.7513809770234,0.009420367168684773,8.512823032858268,0.011472595999616154
18,0.09,0.017365528648777304,0.0,0.0,0.5379919081335159,0.0,0.0,4.091468402961331,0.004613151419938262,1.1007841058826555,0.0029988146575128864,287.4165598799444,0.48229471448763667,10.142574358917056,0.011435804141076204,9.904538089300123,0.013254769505634097
19,0.095,0.020184047086035585,0.0,0.0,0.589642819955971,0.0,0.0,4.687869034897636,0.00559414477971026,1.1005015474548951,0.003110252269837864,303.43738460274017,0.5967360255371772,11.621025897914867,0.013867644526276264,11.383626029306187,0.015504389981873647
20,0.1,0.023264116142083662,0.0,0.0,0.6425893972749451,0.0,0.0,5.313072496036485,0.006789644993042833,1.1001751514463018,0.003266478006086408,315.81334637594784,0.743959601723124,13.17087841283676,0.0168312381840082,12.934213883213832,0.018331490678437645
21,0.105,0.026611874999999997,0.0,0.0,0.6966964285714285,0.0,0.0,5.9587161729955245,0.008256648982878556,1.0998287474577633,0.0034730762111041444,323.53515983002615,0.9281948415390016,14.771401344452707,0.020467878037066223,14.535517468545887,0.021871046798104785
22,0.11,0.03023279347890761,0.0,0.0,0.7518313797822339,0.0,0.0,6.614407498310095,0.010055705720902365,1.0995123864919134,0.003729398620798229,325.6259161332916,1.1464902234160654,16.39683196459057,0.02492766238444389,16.161661252488575,0.02626603591738466
23,0.115,0.03413168542125307,0.0,0.0,0.8078643942999943,0.0,0.0,7.2679859512293294,0.01223308919521001,1.099308706485362,0.0040237660544007875,321.3532382202368,1.382461128148734,18.01702486485136,0.030325302454218904,17.782313411564996,0.03162284063282437
24,0.12,0.038312722080085675,0.0,0.0,0.864668292973166,0.0,0.0,7.906303410101435,0.01479109955493673,1.0993267449951705,0.004330034347704505,310.52122237672035,1.6026491384537318,19.5993864166403,0.036666500217259194,19.364634286587204,0.03793674087929587
25,0.125,0.042779445506336645,0.0,0.0,0.9221185741060274,0.0,0.0,8.516587430691933,0.017657026794006606,1.0996736554867699,0.004609348774117081,293.7286519520561,1.7624517853731825,21.112254279537126,0.04377101069288043,20.876719997549234,0.045014387824299944
26,0.13,0.04753478193609806,0.0,0.0,0.9800934134586781,0.0,0.0,9.088130638057688,0.02067434074126614,1.1004074993455117,0.004819609205028855,272.4016900397571,1.824665827733083,22.52908533115796,0.05125080231295679,22.29189732157395,0.05245343950918384
27,0.135,0.05258105517790209,0.0,0.0,1.0384736642470402,0.0,0.0,9.613700215303359,0.02363553296121221,1.101496439896756,0.0049297658335993345,248.48071539059103,1.7807214858680622,23.831949729216273,0.058591470582596006,23.592309807896886,0.059728552515099356
28,0.14,0.05792000000000004,0.0,0.0,1.0971428571428574,0.0,0.0,10.090047878458662,0.026346252969562937,1.1028170441008256,0.004930646854282778,223.88414817726942,1.65634553744331,25.012795117329784,0.06531122900258089,24.770184909351592,0.0663555501007031
29,0.145,0.06355277551764144,0.0,0.0,1.1559872002736955,0.0,0.0,10.51737040455114,0.028682083713373826,1.1041987707983516,0.004835422194540498,200.05634819782108,1.4952853099897798,26.072109297294183,0.07110165304491228,25.826395131896014,0.0720332551638217
30,0.15,0.06947997858035344,0.0,0.0,1.214895579222943,0.0,0.0,10.898143243858868,0.030606438125761148,1.1054860643964797,0.004670686501443279,177.8129966906111,1.3352664146775348,27.016028803977736,0.07587204494294619,26.76742631186037,0.0766835585659363
31,0.155,0.0757016571592194,0.0,0.0,1.273759557029809,0.0,0.0,11.235930946609733,0.0321508666907133,1.1065817727512601,0.00446512384048412,157.44978686868888,1.194693941434323,27.853390004225236,0.07970061699075306,27.602331697593495,0.08039659446046608
32,0.16,0.08221732373415841,0.0,0.0,1.3324733741893262,0.0,0.0,11.534542696925033,0.03338071774995487,1.107456995422797,0.004241874513643377,138.94757827819808,1.0751242184425103,28.59363570179122,0.08274936491942392,28.340617502190778,0.08334200821293478
33,0.165,0.08902596868120427,0.0,0.0,1.3909339486523475,0.0,0.0,11.797582847420928,0.03436650956900226,1.1081353688944664,0.004016232867127663,122.14535599049479,0.9710506797512364,29.245700931930692,0.08519310047897596,28.99116471054436,0.08569769686298899
34,0.17,0.09612607365978462,0.0,0.0,1.449040875825549,0.0,0.0,12.028279227265566,0.0351684036591227,1.1086677380895753,0.0037969201773511378,106.8423029283818,0.8773017279548894,29.81758734445038,0.08718096147067665,29.56186047119265,0.08761279372895751
35,0.175,0.103515625,0.0,0.0,1.5066964285714286,0.0,0.0,12.229456382073623,0.03583170033302363,1.1091093955791607,0.0035884325302524447,92.8437588955891,0.7913262198439952,30.316296866557224,0.08882524542315523,30.059582653375802,0.08919805921273202
36,0.18,0.11119212708990305,0.0,0.0,1.5638055572083065,0.0,0.0,12.403566916524275,0.03638836728488268,1.109505233473251,0.003392903633941009,79.97672814977425,0.7125449865536354,30.747909399861495,0.09020519887661355,30.490310612020103,0.09053061860535133
37,0.185,0.11915261576277743,0.0,0.0,1.620275889510323,0.0,0.0,12.55273932663613,0.036860549214672994,1.1098831315231084,0.003211119613355746,68.09283246843313,0.6411422359653348,31.11770139453101,0.09137571759071847,30.8592584164154,0.09166309745985798
38,0.19,0.12739367168441726,0.0,0.0,1.6760177307074435,0.0,0.0,12.678826865094509,0.0372638949027088,1.1102535830606257,0.0030429769976215775,57.06720155972293,0.5772790010663615,31.430266984337667,0.09237559421943467,31.170996729734494,0.092632088584762
39,0.195,0.1359114337404058,0.0,0.0,1.7309440634854525,0.0,0.0,12.783452751378531,0.03760997807152196,1.1106130933515295,0.0028877484474252803,46.79617557172186,0.5207989975502547,31.689630060619827,0.0932335195235911,31.42955722693336,0.09346432451697048
40,0.2,0.14470161242339508,0.0,0.0,1.7849705479859586,0.0,0.0,12.86805018688399,0.037907822660647905,1.1109492546997837,0.0027443352651491306,37.194496634620236,0.4712254304337811,31.899343468052415,0.0939718634615339,31.63852041500395,0.09418059723178465
41,0.205,0.1537595032203844,0.0,0.0,1.8380155218063903,0.0,0.0,12.93389637696126,0.038164781315455164,1.111245980551701,0.0026115171639174675,28.192213455328528,0.4278683156776205,32.062573343817,0.09460885292518553,31.801088269152093,0.09479800403911746
42,0.21,0.16307999999999997,0.0,0.0,1.89,0.0,0.0,12.982140252536556,0.03838701682518846,1.1114879234523394,0.00248814968721827,19.731583662190076,0.38994388110896455,32.182167838309645,0.09515976520426617,31.920143098455316,0.09533112226267335
43,0.215,0.1726576083997739,0.0,0.0,1.9408476750758614,0.0,0.0,13.013824212479918,0.03857976529000688,1.1116635633452856,0.0023732763705129304,11.764290475612952,0.35666844269653747,32.260711013536884,0.09563758036607284,31.998294574105817,0.0957925758483323
44,0.22,0.18248645921342302,0.0,0.0,1.9904849169988699,0.0,0.0,13.029900766330002,0.03874748974106712,1.1117668331025867,0.0022661588822167644,4.249193301324425,0.32731948037281244,32.30056409971533,0.09605336207306484,32.03791738431844,0.09619330140985503
45,0.225,0.1925603217781282,0.0,0.0,2.0388407731897424,0.0,0.0,13.031245245362332,0.038893983548697754,1.1117974353298203,0.002166251152640608,-2.8493232309065917,0.3012679145498646,32.303897005463675,0.09641651392728401,32.04118205582916,0.0965426953878377
46,0.23,0.2028726173618136,0.0,0.0,2.08584696852502,0.0,0.0,13.018665739099639,0.03902245295628489,1.111760181139489,0.0020731475701796223,-9.562468424693492,0.2779885794807608,32.27271294998484,0.09673498406831099,32.010081066816724,0.09684873545908525
47,0.235,0.21341643255042547,0.0,0.0,2.1314379053370622,0.0,0.0,12.992911199132038,0.039135591400430506,1.1116637456224,0.0019865281586732802,-15.917768572264123,0.25705606234107303,32.208868552087985,0.09701544940974403,31.94645170618763,0.0971181134451463
48,0.24,0.22418453263521151,0.0,0.0,2.175550663414054,0.0,0.0,12.954678360317251,0.039235649697837965,1.1115192065691768,0.0019061135564730895,-21.939539235176824,0.23813223720564855,32.11409098754641,0.09726348962947233,31.851996477783253,0.09735638595715218
49,0.245,0.23516937500000004,0.0,0.0,2.2181250000000006,0.0,0.0,12.904617859915708,0.03932450225411682,1.1113386477783282,0.0018316343143684611,-27.6492246301587,0.22095045336124974,31.9899931581706,0.09748375129845793,31.728301370951247,0.09756813500916062
50,0.25,0.2463631225084786,0.0,0.0,2.2591033497947284,0.0,0.0,12.843339737893018,0.03940370808571006,1.1111340027422423,0.0017628138859724105,-33.06568135647511,0.2052997495919812,31.838087326821615,0.0976800991514715,31.576852063782297,0.0977571271218894
51,0.255,0.2577576568914738,0.0,0.0,2.298430824953889,0.0,0.0,12.771418385005347,0.03947456538551361,1.1109162167166344,0.0016993622906198156,-38.20544627319997,0.19101099135409505,31.659797383502212,0.09785575135291814,31.399048052055377,0.0979264610001625
52,0.26,0.26934459213422984,0.0,0.0,2.336055215088951,0.0,0.0,12.689396953964613,0.039538158854092495,1.110694730757103,0.001640976850394671,-43.08300161856822,0.17794569502468716,31.456469780445733,0.09801339682888857,31.196214733723938,0.098078697391916
53,0.265,0.2811152878636879,0.0,0.0,2.37192698726721,0.0,0.0,12.597791239583735,0.039595399634310254,1.110477244659458,0.0015873467965426234,-47.71103539045714,0.16598757601192063,31.22938315082951,0.09815529426338931,30.969613558361853,0.09821596834463205
54,0.27,0.29306086273576504,0.0,0.0,2.405999286011782,0.0,0.0,12.497093045009358,0.03964705821276647,1.1102696938505878,0.0015381593277560934,-52.10068909972209,0.15503647563640024,30.979756653521086,0.09828335365959262,30.720450427256235,0.09834006590676839
55,0.275,0.3051722078226335,0.0,0.0,2.438227933301601,0.0,0.0,12.387773067917736,0.039693791006552175,1.1100763716463398,0.0014931055442694594,-56.26178483845018,0.14500417856236866,30.70875712783384,0.09839920224726066,30.449882579716697,0.09845251214865165
56,0.28,0.31744000000000017,0.0,0.0,2.468571428571429,0.0,0.0,12.270283354465649,0.03973616153488833,1.1099001358878735,0.0014518854043820838,-60.20302617701333,0.13581162889703138,30.417505176765818,0.09850423696632753,30.15902421918601,0.09855461329937387
57,0.285,0.3298547153343845,0.0,0.0,2.4969909487118467,0.0,0.0,12.145059376563474,0.03977465711595008,1.109742651873221,0.0014142113856226253,-63.93217066106459,0.12738711802056885,30.107080316470444,0.09859966585760918,29.848951123695297,0.09864750104473637
58,0.29,0.34240664247039915,0.0,0.0,2.5234503480692565,0.0,0.0,12.012521789567426,0.0398097019743004,1.109604637531449,0.00137981087580374,-67.45617449256679,0.11966510746992172,29.778525333500056,0.09868654055556814,29.52070445806199,0.09873216385168507
59,0.295,0.35508589601802826,0.0,0.0,2.547916158445885,0.0,0.0,11.87307792420524,0.03984166753540301,1.1094860894451255,0.0013484274990329418,-70.781311908299,0.1125854417536904,29.432849983225537,0.09876578180796863,29.175293969073802,0.09880947078164316
60,0.3,0.36788242993990605,0.0,0.0,2.5703575890997796,0.0,0.0,11.727123060305125,0.03987088055346075,1.109386478444733,0.0013198216425176238,-73.91327279531038,0.10609278640653137,29.071034147355686,0.09883819962443875,28.813700706950083,0.09888018977638935
61,0.305,0.3807860509385971,0.0,0.0,2.5907465267448084,0.0,0.0,11.575041522350782,0.039897629589110216,1.1093049108131092,0.0012937704368287466,-76.85724238601543,0.10013619033143896,28.69403054977102,0.0989045093343971,28.43687938136131,0.09894500193664946
62,0.31,0.39378643184387474,0.0,0.0,2.6090575355506633,0.0,0.0,11.41720762925712,0.03992217023700677,1.109240255906665,0.0012700673927619006,-79.61796669289781,0.0946687172796789,28.30276711097698,0.09896534454601125,28.045760430709567,0.09900451291291504
63,0.315,0.40687312500000006,0.0,0.0,2.625267857142857,0.0,0.0,11.253986523806669,0.03994472940575274,1.1091912437203115,0.0012485218386557018,-82.19980688959056,0.08964712076144474,27.89814900424111,0.09902126775595607,27.64125186001656,0.09905926220728277
64,0.32,0.4200355756530018,0.0,0.0,2.639357410602725,0.0,0.0,11.085734901275568,0.039965508874846824,1.109156537145624,0.0012289582487171548,-84.60678528428542,0.0850315530027933,27.481060461825628,0.09907277916693823,27.22424088533689,0.09910973094262847
65,0.325,0.43326313533795463,0.0,0.0,2.651308792467425,0.0,0.0,10.912801652015446,0.0399846882937183,1.1091347838979018,0.0012112155125612557,-86.84262496946056,0.08078530562432805,27.052366367920268,0.09912032412217336,26.795595410263374,0.09915634848051397
66,0.33,0.4465450752662582,0.0,0.0,2.6611072767299335,0.0,0.0,10.735528429073995,0.04000242774356336,1.109124652721309,0.0011951461699299707,-88.91078472824125,0.0768745811711407,26.612913665749282,0.09916429945606806,26.356165351748057,0.09919949814786756
67,0.335,0.4598705997129174,0.0,0.0,2.6687408148390555,0.0,0.0,10.554250149187721,0.04001886995030245,1.1091248578201998,0.0011806156203068726,-90.81449035778827,0.07326829340985033,26.163532599510976,0.09920505898004613,25.906783827102043,0.09923952225061516
68,0.34,0.47322885940381987,0.0,0.0,2.674200035699411,0.0,0.0,10.369295433490375,0.04003414221390082,1.1091341747095758,0.0011675013114914715,-92.55676323798735,0.06993789244368237,25.70503780687493,0.09924291826525125,25.448268210776725,0.09927672649912357
69,0.345,0.4866089649030165,0.0,0.0,2.677478245671446,0.0,0.0,10.180986992875182,0.04004835810271836,1.1091514499507764,0.0011556919107569628,-94.14044672167493,0.06685720931575084,25.23822927427843,0.09927815884276753,24.98142106766034,0.09931138393551135
