,lbda,hC,hD,hE,hpC,hpD,hpE,f,df,W,dW,Up,dUp,F,dF,Fcorr,dFcorr
70,0.35,0.5,0.0,0.0,2.678571428571429,0.0,0.0,9.989641961984132,0.040061618949909866,1.109175606604584,0.0011450864642137198,-95.56823073778706,0.06400231431550431,24.76389316487158,0.09931103191313138,24.507030968643075,0.09934373843078115
71,0.355,0.5133910350969835,0.0,0.0,2.677478245671445,0.0,0.0,9.795572185148407,0.040074015180585974,1.10920564671799,0.0011355935525174813,-96.8426748673951,0.0613513836541881,24.28280252735129,0.09934176163630651,24.025873193744854,0.0993740078053181
72,0.36,0.5267711405961802,0.0,0.0,2.674200035699411,0.0,0.0,9.599084457177112,0.040085627492406094,1.1092406517632054,0.00112713045298586,-97.96623006178311,0.05888457027230558,23.795717892866243,0.09937054805832292,23.53871032792919,0.09940238661647526
73,0.365,0.5401294002870827,0.0,0.0,2.6687408148390555,0.0,0.0,9.400480721615304,0.0400965279080123,1.1092797816555504,0.0011196223190303447,-98.94125911098234,0.05658387595192064,23.303387766490008,0.0993975697202155,23.046292754694008,0.09942904865037779
74,0.37,0.5534549247337419,0.0,0.0,2.661107276729934,0.0,0.0,9.200058228917449,0.04010678071445059,1.1093222727714975,0.001113001387527279,-99.77005593200462,0.05443302332976698,22.806549019326226,0.09942298598680886,22.54935905255588,0.09945414914989892
75,0.375,0.5667368646620456,0.0,0.0,2.651308792467425,0.0,0.0,8.998109656867474,0.04011644330229469,1.1093674352499878,0.0011072062235459507,-100.45486372211133,0.05241732763022154,22.305927187024775,0.09944693912686914,22.048636299568546,0.09947782680673746
76,0.38,0.5799644243469984,0.0,0.0,2.6393574106027256,0.0,0.0,8.794923195501239,0.040125566915372876,1.1094146497709425,0.0011021810100219239,-100.99789200899934,0.05052356884501121,21.80223668030091,0.0994695561716447,21.544840291029587,0.09950020554234397
77,0.385,0.5931268750000003,0.0,0.0,2.6252678571428563,0.0,0.0,8.590782598730135,0.040134197320537364,1.1094633639497515,0.0010978748878423296,-101.40133262344995,0.048739865648796295,21.296180912907957,0.09949095057519551,21.038675675511342,0.0995213960996306
78,0.39,0.6062135681561254,0.0,0.0,2.6090575355506638,0.0,0.0,8.38596720481444,0.040142375405743405,1.1095130884535962,0.0010942413496483445,-101.66737461824087,0.04705555258641164,20.788452352389864,0.09951122369700571,20.530836014302444,0.09954149746496126
79,0.395,0.6192139490614033,0.0,0.0,2.5907465267448098,0.0,0.0,8.180751927787979,0.04015013771373048,1.1095633929261832,0.0010912376886799797,-101.79821815822685,0.0454610620626981,20.279732498823314,0.09953046612495621,20.022003769273045,0.09956059813775006
80,0.4,0.6321175700600941,0.0,0.0,2.5703575890997805,0.0,0.0,7.975407221881291,0.04015751691793536,1.1096139017959357,0.0010888245022948767,-101.79608740922521,0.04394781248566463,19.770691796624295,0.09954875885509278,19.5128502240686,0.09957877726347103
81,0.405,0.644914103981972,1.916687011718755e-05,0.0,2.547916158445885,0.011427612304687518,0.0,7.770295786879563,0.040164576737898056,1.1096640735540677,0.0010869735835381772,-101.52345004803112,0.04289930431471501,19.262229362974928,0.09956625984541703,19.0042757056476,0.09959619234671141
82,0.41,0.6575933575296008,0.00015044921874999792,0.0,2.523450348069257,0.0445605468749996,0.0,7.566098564821651,0.04017147401917022,1.1097133612587173,0.001085684436622618,-100.90462597632813,0.04254809281902495,18.756033223929187,0.0995833579093118,18.497969461758927,0.09961323402697898
83,0.415,0.6701452846656157,0.0004981256103515583,0.0,2.4969909487118467,0.09770690917968698,0.0,7.363428375700428,0.04017830877494793,1.1097624638011903,0.001084951802733105,-100.0215588551464,0.04267275264854036,18.253622533916285,0.09960030097519257,17.99544908540344,0.09963014919507794
84,0.42,0.68256,0.0011581249999999936,0.0,2.468571428571429,0.16921874999999942,0.0,7.16275014101371,0.04018511929462883,1.1098123652585903,0.0010847656871053725,-98.93863720663569,0.043067881571058245,17.75614981335145,0.09961718396083077,17.497864898834383,0.09964703050529825
85,0.425,0.6948277921773666,0.0022182464599609293,0.0,2.438227933301601,0.25749206542968683,0.0,6.964416101975322,0.040191912235135456,1.109863059474618,0.00108511900371295,-97.70407760009795,0.043557955484867864,17.264488253067803,0.09963402336845134,17.00609010687569,0.09966389405133234
86,0.43,0.7069391372642351,0.0037583789062499897,0.0,2.4059992860117796,0.3609667968749994,0.0,6.768693783724169,0.040198678074700414,1.1099140453203717,0.001086006942638468,-96.35393132454718,0.044020609113971036,16.77930103638903,0.09965079559400206,16.520789012348107,0.09968071695179448
87,0.435,0.7188847121363123,0.005850720825195301,0.0,2.3719269872672095,0.4781268310546869,0.0,6.57578950226228,0.04020539928290403,1.1099652096595598,0.0010874240225650443,-94.91310049472779,0.04439245427529745,16.30109961181868,0.09966745718032582,16.042473316519054,0.0996974555135811
88,0.44,0.7306554078657702,0.008559999999999988,0.0,2.3360552150889498,0.6074999999999995,0.0,6.385868466645082,0.04021205670513287,1.1100166560999236,0.0010893645761907145,-93.3979892917356,0.04464553697441544,15.830293525506063,0.09968396064395907,15.571552334209331,0.09971406148588274
89,0.445,0.7422423431085264,0.011943693237304674,0.0,2.298430824953888,0.7476580810546871,0.0,6.199068894897625,0.040218632749806346,1.110068325378252,0.001091823544924461,-91.81933361271822,0.04476988586985583,15.367225413995987,0.09970026237612935,15.108368834394918,0.09973049080702623
90,0.45,0.7536368774915213,0.01605224609374999,0.0,2.2591033497947284,0.8972167968749996,0.0,6.015511500119025,0.04022511249332145,1.11011985771419,0.0010947965550689427,-90.18399254324675,0.04476479419047542,14.912194519874078,0.09971632538186613,14.653222863139078,0.09974670670762406
91,0.455,0.7648306250000001,0.020929292602539055,0.0,2.2181250000000015,1.054835815429687,0.0,5.835306010617103,0.04023148390901032,1.110170722119809,0.0010982792202570563,-88.49617415254156,0.044634960774118625,14.465472854900346,0.09973211984757659,14.20638761782858,0.09976268012171702
92,0.46,0.7758154673647885,0.026611874999999997,0.0,2.1755506634140516,1.21921875,0.0,5.658555566718126,0.040237737629734885,1.1102204097628863,0.0011022659436728916,-86.75832529265469,0.044388386953612545,14.027316099511637,0.0997476225525279,13.768119914841186,0.09977838875551863
93,0.465,0.7865835674495748,0.033130663452148434,0.0,2.1314379053370613,1.3891131591796877,0.0,5.485359620702232,0.04024386650778337,1.1102685476363785,0.001106748783515523,-84.9717386692197,0.04403490418745908,13.597970791636898,0.09976281577784978,13.338667124585593,0.09979381572861383
94,0.47,0.7971273826381863,0.04051017578124993,0.0,2.085846968525019,1.5633105468749984,0.0,5.3158158146258,0.04024986517820852,1.1103149222722908,0.0011117167195004954,-83.13697750812484,0.0435852229668576,13.177678981738184,0.09977768622406846,12.91827177367501,0.09980894834713504
95,0.475,0.807439678221872,0.048768997192382736,0.0,2.0388407731897438,1.7406463623046862,0.0,5.150021110132052,0.04025572970301973,1.110359452626609,0.0011171553360324734,-81.25420149612168,0.04305030020649552,12.766681033562556,0.09979222412907449,12.507174406299402,0.09982377716128053
96,0.48,0.8175135407865768,0.05791999999999992,0.0,1.9904849169988712,1.9199999999999984,0.0,4.988072332619174,0.040261457292186456,1.1104021482856057,0.001123046817062871,-79.32342350898216,0.042440869425582735,12.365216973111492,0.09980642257650202,12.105615026563303,0.09983829525616124
97,0.485,0.8273423916002263,0.06797056335449211,0.0,1.9408476750758599,2.1002947998046864,0.0,4.830066260745177,0.04026704608189117,1.1104430738043365,0.0011293701559362775,-77.34470480617772,0.041767111235799945,11.973526710519588,0.09982027694602749,11.713833400015595,0.09985249770371821
98,0.49,0.8369199999999998,0.07892279296874992,0.0,1.89,2.2804980468749987,0.0,4.676099377660769,0.040272494955744975,1.1104823252568061,0.0011361015051898138,-75.31829686422833,0.04103845293445538,11.591849423371526,0.0998337844701708,11.332068489335404,0.09986638113071007
99,0.495,0.8462404967796157,0.0907737408447265,0.0,1.8380155218063892,2.4596209716796866,0.0,4.526267381678599,0.0402778033994197,1.1105200160582727,0.0011432146021134438,-73.24473969653289,0.04026345929203416,11.220422343672167,0.09984694387393453,10.960557272959988,0.09987994337734993
100,0.5,0.8552983875766048,0.10351562499999994,0.0,1.7849705479859577,2.6367187499999996,0.0,4.380664534817734,0.04028297138138856,1.1105562670227411,0.001150681216837398,-71.1249256830821,0.03944978138583991,10.859479142916307,0.09985975507916507,10.59953315235109,0.09989318322855896
101,0.505,0.8640885662595944,0.11713604919433589,0.0,1.730944063485452,2.810890502929687,0.0,4.2393829107943155,0.04028799925411657,1.1105911976862464,0.0011584715844985749,-68.96013664560554,0.038604149494098974,10.50924806788981,0.09987221895960813,10.249224107162568,0.09990610020226476
102,0.51,0.8726063283155825,0.13161822265624998,0.0,1.6760177307074435,2.9812792968749995,0.0,4.102511589501255,0.040292887671569036,1.110624918495994,0.0011665547985080264,-66.75206086761375,0.03773240452199699,10.169949943819411,0.09988433713641554,9.909850715820546,0.09991869438110282
103,0.515,0.8808473842372226,0.1469411798095703,0.0,1.6202758895103229,3.1470721435546873,0.0,3.9701358325260596,0.04029763752001652,1.1106575246841994,0.0011748991550347954,-64.50279572842182,0.0368395602171165,9.841796130516814,0.09989611180661397,9.581624125334917,0.09993096627628609
104,0.52,0.8888078729100976,0.16307999999999997,0.0,1.5638055572083065,3.3075,0.0,3.8423362639637197,0.04030224985991701,1.1106890925647641,0.0011834724483206827,-62.21484047581733,0.03592988516621663,9.524986491649049,0.09990754559903321,9.26474402882778,0.09994291671541256
105,0.525,0.8964843750000003,0.1800060272216797,0.0,1.5066964285714293,3.4618377685546875,0.0,3.7191880728023214,0.040306725877208495,1.110719678375074,0.0011922422223563478,-59.89108254596775,0.03500699375793735,9.219707417486681,0.09991864145356256,8.959396690858705,0.09995454674885138
106,0.53,0.9038739263402156,0.19768708984375,0.0,1.4490408758255475,3.609404296875,0.0,3.60076024725665,0.04031106684284655,1.110749319236561,0.0012011759872875955,-57.5347799136806,0.0340739379769139,8.926129926849713,0.09992940252084628,8.665753047219349,0.09996585757184549
107,0.535,0.9109740313187955,0.21608772033691412,0.0,1.3909339486523453,3.7495623779296876,0.0,3.4871148471502202,0.0403152740796739,1.1107780355509576,0.0012102414093926824,-55.14954126686603,0.03313329496426615,8.644407863373903,0.09993983208015464,8.383966895845376,0.09997685046082856
108,0.54,0.917782676265842,0.23516937500000004,0.0,1.3324733741893255,3.8817187500000006,0.0,3.3783063173571026,0.04031934893596857,1.1108058341512272,0.0012194064823532812,-52.73930529958449,0.03218724766807265,8.374676193562554,0.09994993347381094,8.114173187831016,0.09998752672335423
109,0.545,0.9242983428407809,0.25489065368652347,0.0,1.2737595570298081,4.005324096679688,0.0,3.2743808430981822,0.040323292765193204,1.1108327116693997,0.0012286396856079794,-50.30832004301328,0.031237657476088435,8.11704940859364,0.09995971005699089,7.856486421716439,0.09999788766141078
110,0.55,0.9305200214196473,0.27520751953125006,0.0,1.214895579222943,4.119873046874999,0.0,3.17537574634205,0.04032710691138679,1.110858657762261,0.0012379101334696067,-47.8611228593371,0.03028612865368395,7.871620028023561,0.09996916516150942,7.610999139990351,0.1000079345474993
111,0.555,0.9364472244823583,0.2960735186767579,0.0,1.1559872002736953,4.224904174804688,0.0,3.081318921542662,0.04033079269976722,1.1108836579915393,0.001247187716845593,-45.402521490696124,0.029334064894658837,7.638457201005038,0.09997830207252471,7.3777805238790295,0.10001766861292986
112,0.56,0.9420800000000006,0.31744000000000017,0.0,1.0971428571428554,4.32,0.0,2.992228308345478,0.04033435143203635,1.1109076962670485,0.0012564432380282496,-42.93757637645185,0.02838271848300773,7.41760539914829,0.09998712401689976,7.1568750807548955,0.10002709104740226
113,0.565,0.9474189448220979,0.33925633483886686,0.0,1.038473664247041,4.4047869873046865,0.0,2.908111398602081,0.040337784385867055,1.1109307568321585,0.0012656485381544584,-40.47158432175181,0.027433232586733882,7.209083194431467,0.09999563416193068,6.948301417616413,0.10003620300874781
114,0.57,0.952465218063902,0.3614701367187497,0.0,0.980093413458677,4.4789355468749985,0.0,2.8289647749608964,0.04034109281804163,1.1109528258114083,0.0012747766164949979,-38.01006351128504,0.02648667716122116,7.012882115386858,0.10000383562312679,6.752051093821381,0.10004500564157176
115,0.575,0.9572205544936633,0.3840274810791013,0.0,0.922118574106026,4.5421600341796875,0.0,2.7547736783779992,0.04034427797076834,1.1109738923609132,0.0012838017406116467,-35.558739805831735,0.025544078893452952,6.828965574978775,0.10001173147986901,6.568087546398567,0.10005350010359768
116,0.58,0.9616872779199142,0.4068731249999997,0.0,0.8646682929731664,4.59421875,0.0,2.685511602051502,0.04034734108063423,1.1109939494712444,0.0012926995465011428,-33.123534227222486,0.024606445594903305,6.657267863984347,0.10001932479760353,6.3963450816379375,0.10006168759830625
117,0.585,0.9658683145787469,0.4299507269287106,0.0,0.8078643942999948,4.634913940429687,0.0,2.6211399094905676,0.04035028338974085,1.1110129944753284,0.0013014471280433533,-30.71055152259301,0.02367478544846861,6.497693204203015,0.10002661865544665,6.236727927167844,0.10006956941264161
118,0.59,0.9697672065210923,0.4532030664062498,0.0,0.7518313797822325,4.664091796875,0.0,2.5616074746566557,0.04035310615856253,1.111031029312556,0.0013100231153132245,-28.326069695616187,0.022750121519854526,6.3501148563821435,0.10003361617806009,6.089109339292279,0.10007714695854056
119,0.595,0.9733881249999993,0.476572263793945,0.0,0.6966964285714274,4.681642456054687,0.0,2.50685034233633,0.04035581068011318,1.1110480605970676,0.0013184077415747968,-25.976530396526403,0.021833501943325843,6.214374278295804,0.10004032057076978,5.95333076091814,0.10008442181715256
120,0.6,0.9767358838579171,0.4999999999999998,0.0,0.6425893972749458,4.6875,0.0,2.456791407115377,0.040358398294996205,1.111064099533249,0.0013265828990029695,-23.668530071151405,0.020926006178777795,6.090280328935411,0.10004673515687394,5.829201025935125,0.10009139578459811
121,0.605,0.9798159529139645,0.5234277362060544,1.916687011718755e-05,0.5896428199559717,4.6816424560546865,0.011427612304687518,2.411345500882767,0.04036086987844273,1.1110759972301776,0.0013345056761898248,-21.40084651406747,0.020020195004662462,5.977621880213432,0.10005286210603298,5.716516031740625,0.10009806695676049
122,0.61,0.9826344713512225,0.5467969335937499,0.0001504492187500004,0.537991908133515,4.664091796875,0.04456054687500008,2.370434311434396,0.040363224177007336,1.1110684333022567,0.0013420311408712902,-19.17344190121639,0.019137161571422607,5.876204799540997,0.10005869831100948,5.615115827246024,0.10010441780768663
123,0.615,0.9851982611040034,0.5700492730712887,0.0004981256103515638,0.4877745507824116,4.63491394042969,0.09770690917968768,2.3339672749029248,0.04036545943585482,1.111024238398488,0.0013489973106388272,-16.995831051259625,0.018366746992732257,5.785804582982539,0.10006423942164243,5.524814217976793,0.10011042758112844
124,0.62,0.987514840245136,0.5931268749999999,0.001158125000000003,0.4391313143333114,4.594218750000002,0.16921875000000028,2.3018327569244548,0.04036757446676954,1.1109276506251553,0.0013552562479831045,-14.87950165590009,0.017856393547204905,5.706144493746927,0.1000694824923963,5.445369648204956,0.1001160780023734
125,0.625,0.9895924363732376,0.6159725189208982,0.0022182464599609436,0.39220544267269397,4.542160034179688,0.25749206542968794,2.2738934988772055,0.04036956945101665,1.1107642890552136,0.0013606795527101707,-12.838441795583314,0.01779141811153161,5.636884273608823,0.10007442797261962,5.376473984741583,0.10012135577339218
126,0.63,0.9914399999999998,0.6385298632812498,0.00375837890625001,0.3471428571428575,4.478935546875,0.36096679687500055,2.2499812445011376,0.04037144688591505,1.110521129333753,0.0013651645742224262,-10.889430438401263,0.018348438119683532,5.57760682252963,0.10007908205305864,5.317739266710785,0.10012625548556663
127,0.635,0.9930672179374666,0.6607436651611327,0.005850720825195327,0.30409215654191785,4.4047869873046865,0.4781268310546883,2.2298909933591364,0.04037321258538386,1.1101864794640073,0.001368640659774143,-9.052122082312685,0.019634739309022497,5.527803953234688,0.10008345914616901,5.268683531032223,0.10013078266161407
128,0.64,0.9944845266853091,0.68256,0.00856000000000002,0.26320461712381665,4.32,0.6075000000000009,2.213375265363302,0.04037487664791595,1.1097499538926958,0.0013710747737586283,-7.3489562848316154,0.021655261029912436,5.4868621732204135,0.10008758428568063,5.228716669156405,0.10013495664423527
129,0.645,0.9957031258181106,0.7039264813232422,0.011943693237304718,0.22463419259832185,4.224904174804686,0.7476580810546886,2.2001386982317435,0.040376454317883566,1.1092024441260229,0.0013724759007091127,-5.804923258523289,0.024331709018076107,5.454049292081832,0.10009149526173723,5.197127115939257,0.10013881308586786
130,0.65,0.9967349913726423,0.72479248046875,0.016052246093750038,0.18853751413101505,4.119873046875,0.8972167968750012,2.189833236193625,0.040377966688734036,1.10853608431837,0.0013728977860504085,-4.447217343508797,0.027548953169451437,5.428502494519138,0.10009524436408838,5.173070013719769,0.10014240586484349
131,0.655,0.9975928892351398,0.7451093463134765,0.020929292602539114,0.1550738903433081,4.005324096679689,1.054835815429689,2.1820541037977517,0.040379441227253225,1.1077442105900484,0.001372439760807944,-3.3048103372037616,0.031192957436918738,5.40921835958218,0.10009889968171594,5.155557334345923,0.10014580835111699
132,0.66,0.9982903885285892,0.7648306250000001,0.026611875000000066,0.12440530731243088,3.8817187500000023,1.2192187500000016,2.1763366948251495,0.04038091213271308,1.1068213132431333,0.0013712456109643068,-2.407975811086885,0.03516933394532009,5.395045148418436,0.10010254599314554,5.143450282863218,0.10014911405617288
